function	width	library	nanos
acos	18	decimal-scaled	69042
acos	18	g_math	509530
acos	38	decimal-scaled	128406
acos	38	g_math	506456
acos	57	decimal-scaled	15594
acos	57	g_math	494922
acos	76	decimal-scaled	16381
acos	76	g_math	499069
acos	115	decimal-scaled	16965
acos	115	g_math	781833
acos	153	decimal-scaled	28538
acos	153	g_math	1079076
acos	230	decimal-scaled	17462
acos	230	g_math	403688
acos	307	decimal-scaled	31457
acos	307	g_math	1034584
acos	462	decimal-scaled	35880
acos	462	g_math	1042347
acos	616	decimal-scaled	39644
acos	616	g_math	1050112
acos	924	decimal-scaled	49588
acos	924	g_math	1058189
acos	1232	decimal-scaled	68145
acos	1232	g_math	631243
acosh	18	decimal-scaled	43189
acosh	18	g_math	267206
acosh	38	decimal-scaled	62853
acosh	38	g_math	267326
acosh	57	decimal-scaled	55934
acosh	57	g_math	261432
acosh	76	decimal-scaled	58760
acosh	76	g_math	263037
acosh	115	decimal-scaled	97616
acosh	115	g_math	414001
acosh	153	decimal-scaled	154524
acosh	153	g_math	543040
acosh	230	decimal-scaled	82512
acosh	230	g_math	210910
acosh	307	decimal-scaled	141228
acosh	307	g_math	540906
acosh	462	decimal-scaled	145279
acosh	462	g_math	536244
acosh	616	decimal-scaled	147683
acosh	616	g_math	545772
acosh	924	decimal-scaled	161434
acosh	924	g_math	536172
acosh	1232	decimal-scaled	181667
acosh	1232	g_math	333733
add	18	bigdecimal	136
add	18	dashu-float	255
add	18	decimal-rs	50
add	18	decimal-scaled	255
add	18	fastnum	70
add	18	g_math	370
add	18	rust_decimal	60
add	38	bigdecimal	130
add	38	dashu-float	266
add	38	decimal-rs	50
add	38	decimal-scaled	521
add	38	fastnum	70
add	38	g_math	371
add	38	rust_decimal	60
add	57	bigdecimal	125
add	57	dashu-float	240
add	57	decimal-rs	50
add	57	decimal-scaled	786
add	57	fastnum	70
add	57	g_math	350
add	57	rust_decimal	50
add	76	bigdecimal	121
add	76	dashu-float	230
add	76	decimal-rs	50
add	76	decimal-scaled	1021
add	76	fastnum	70
add	76	g_math	370
add	76	rust_decimal	51
add	115	bigdecimal	145
add	115	dashu-float	266
add	115	decimal-rs	60
add	115	decimal-scaled	1973
add	115	fastnum	80
add	115	g_math	421
add	115	rust_decimal	60
add	153	bigdecimal	190
add	153	dashu-float	330
add	153	decimal-rs	80
add	153	decimal-scaled	4156
add	153	fastnum	100
add	153	g_math	526
add	153	rust_decimal	70
add	230	bigdecimal	123
add	230	dashu-float	221
add	230	decimal-rs	44
add	230	decimal-scaled	5108
add	230	fastnum	64
add	230	g_math	300
add	230	rust_decimal	53
add	307	bigdecimal	180
add	307	dashu-float	331
add	307	decimal-rs	70
add	307	decimal-scaled	11317
add	307	fastnum	100
add	307	g_math	506
add	307	rust_decimal	70
add	462	bigdecimal	190
add	462	dashu-float	366
add	462	decimal-rs	70
add	462	decimal-scaled	21222
add	462	fastnum	90
add	462	g_math	516
add	462	rust_decimal	70
add	616	bigdecimal	190
add	616	dashu-float	340
add	616	decimal-rs	70
add	616	decimal-scaled	31276
add	616	fastnum	100
add	616	g_math	530
add	616	rust_decimal	70
add	924	bigdecimal	176
add	924	dashu-float	346
add	924	decimal-rs	70
add	924	decimal-scaled	59859
add	924	fastnum	100
add	924	g_math	531
add	924	rust_decimal	70
add	1232	bigdecimal	198
add	1232	dashu-float	382
add	1232	decimal-rs	73
add	1232	decimal-scaled	85008
add	1232	fastnum	102
add	1232	g_math	520
add	1232	rust_decimal	74
asin	18	decimal-scaled	70425
asin	18	g_math	510696
asin	38	decimal-scaled	129062
asin	38	g_math	509155
asin	57	decimal-scaled	15449
asin	57	g_math	491346
asin	76	decimal-scaled	16185
asin	76	g_math	496650
asin	115	decimal-scaled	17191
asin	115	g_math	780941
asin	153	decimal-scaled	28333
asin	153	g_math	1011529
asin	230	decimal-scaled	17337
asin	230	g_math	400842
asin	307	decimal-scaled	31127
asin	307	g_math	1027839
asin	462	decimal-scaled	35464
asin	462	g_math	1075882
asin	616	decimal-scaled	39508
asin	616	g_math	1035189
asin	924	decimal-scaled	51386
asin	924	g_math	1013497
asin	1232	decimal-scaled	68886
asin	1232	g_math	625249
asinh	18	decimal-scaled	37045
asinh	18	g_math	301192
asinh	38	decimal-scaled	54080
asinh	38	g_math	303210
asinh	57	decimal-scaled	13705
asinh	57	g_math	297454
asinh	76	decimal-scaled	12673
asinh	76	g_math	296785
asinh	115	decimal-scaled	19870
asinh	115	g_math	469279
asinh	153	decimal-scaled	29795
asinh	153	g_math	596947
asinh	230	decimal-scaled	17659
asinh	230	g_math	239398
asinh	307	decimal-scaled	32904
asinh	307	g_math	607720
asinh	462	decimal-scaled	38834
asinh	462	g_math	600185
asinh	616	decimal-scaled	44125
asinh	616	g_math	614412
asinh	924	decimal-scaled	58006
asinh	924	g_math	594984
asinh	1232	decimal-scaled	71360
asinh	1232	g_math	368906
atan	18	decimal-scaled	6430
atan	18	g_math	245093
atan	38	decimal-scaled	49293
atan	38	g_math	244503
atan	57	decimal-scaled	13205
atan	57	g_math	256719
atan	76	decimal-scaled	13334
atan	76	g_math	255828
atan	115	decimal-scaled	13900
atan	115	g_math	379349
atan	153	decimal-scaled	25668
atan	153	g_math	486825
atan	230	decimal-scaled	15830
atan	230	g_math	186237
atan	307	decimal-scaled	28794
atan	307	g_math	489848
atan	462	decimal-scaled	27667
atan	462	g_math	486514
atan	616	decimal-scaled	39398
atan	616	g_math	489013
atan	924	decimal-scaled	53714
atan	924	g_math	482863
atan	1232	decimal-scaled	69642
atan	1232	g_math	285589
atan2	18	decimal-scaled	34706
atan2	18	g_math	399261
atan2	38	decimal-scaled	89207
atan2	38	g_math	403037
atan2	57	decimal-scaled	14156
atan2	57	g_math	397992
atan2	76	decimal-scaled	14888
atan2	76	g_math	402103
atan2	115	decimal-scaled	16069
atan2	115	g_math	623085
atan2	153	decimal-scaled	27031
atan2	153	g_math	773298
atan2	230	decimal-scaled	17478
atan2	230	g_math	321213
atan2	307	decimal-scaled	32910
atan2	307	g_math	798384
atan2	462	decimal-scaled	41042
atan2	462	g_math	798735
atan2	616	decimal-scaled	48973
atan2	616	g_math	817659
atan2	924	decimal-scaled	72948
atan2	924	g_math	921301
atan2	1232	decimal-scaled	98155
atan2	1232	g_math	504042
atanh	18	decimal-scaled	10666
atanh	18	g_math	192846
atanh	38	decimal-scaled	15553
atanh	38	g_math	191454
atanh	57	decimal-scaled	51997
atanh	57	g_math	205964
atanh	76	decimal-scaled	54021
atanh	76	g_math	201017
atanh	115	decimal-scaled	88733
atanh	115	g_math	292399
atanh	153	decimal-scaled	137628
atanh	153	g_math	388888
atanh	230	decimal-scaled	73098
atanh	230	g_math	168234
atanh	307	decimal-scaled	127482
atanh	307	g_math	401174
atanh	462	decimal-scaled	130026
atanh	462	g_math	390358
atanh	616	decimal-scaled	135671
atanh	616	g_math	390978
atanh	924	decimal-scaled	148299
atanh	924	g_math	389596
atanh	1232	decimal-scaled	171932
atanh	1232	g_math	248044
cbrt	18	bigdecimal	117509
cbrt	18	decimal-scaled	6014
cbrt	18	fastnum	819008
cbrt	38	bigdecimal	117529
cbrt	38	decimal-scaled	11297
cbrt	38	fastnum	815760
cbrt	57	bigdecimal	106759
cbrt	57	decimal-scaled	1372
cbrt	57	fastnum	745905
cbrt	76	bigdecimal	106740
cbrt	76	decimal-scaled	2074
cbrt	76	fastnum	738982
cbrt	115	bigdecimal	156565
cbrt	115	decimal-scaled	3425
cbrt	115	fastnum	1388583
cbrt	153	bigdecimal	202210
cbrt	153	decimal-scaled	6144
cbrt	153	fastnum	1770780
cbrt	230	bigdecimal	112964
cbrt	230	decimal-scaled	5298
cbrt	230	fastnum	655653
cbrt	307	bigdecimal	202671
cbrt	307	decimal-scaled	8653
cbrt	307	fastnum	1711466
cbrt	462	bigdecimal	202320
cbrt	462	decimal-scaled	15038
cbrt	462	fastnum	1314011
cbrt	616	bigdecimal	202079
cbrt	616	decimal-scaled	20230
cbrt	616	fastnum	2142041
cbrt	924	bigdecimal	202068
cbrt	924	decimal-scaled	35212
cbrt	924	fastnum	4017842
cbrt	1232	bigdecimal	179080
cbrt	1232	decimal-scaled	50897
cbrt	1232	fastnum	1588380
cos	18	decimal-scaled	6529
cos	18	fastnum	1131928
cos	18	g_math	213846
cos	18	rust_decimal	3455
cos	38	decimal-scaled	9610
cos	38	fastnum	1080792
cos	38	g_math	213697
cos	38	rust_decimal	3445
cos	57	decimal-scaled	6042
cos	57	fastnum	999884
cos	57	g_math	227805
cos	57	rust_decimal	3266
cos	76	decimal-scaled	7023
cos	76	fastnum	988381
cos	76	g_math	225001
cos	76	rust_decimal	3271
