op	width	scale	prod_ns	branch_ns	delta_ns	delta_pct	ratio
cos	D18	0	0.703	4.747	4.044	575.164	6.7516
asin	D18	0	0.703	4.571	3.869	550.623	6.5062
to_radians	D18	0	0.703	4.571	3.868	550.596	6.5060
atan	D18	0	0.703	4.393	3.691	525.168	6.2517
tan	D18	0	0.704	4.250	3.547	504.129	6.0413
sin	D18	0	0.703	4.218	3.516	500.390	6.0039
ln	D18	0	0.703	4.043	3.340	475.285	5.7528
exp	D18	0	0.703	3.164	2.461	350.198	4.5020
powf	D18	0	2.109	9.139	7.030	333.416	4.3342
cos	D38	0	1.244	4.981	3.737	300.345	4.0034
tan	D38	0	1.244	4.362	3.118	250.618	3.5062
to_radians	D38	0	1.244	4.358	3.114	250.342	3.5034
sin	D38	0	1.244	4.358	3.114	250.336	3.5034
div	D18	0	2.696	6.500	3.803	141.063	2.4106
add	D18	17	0.552	1.150	0.598	108.235	2.0824
rem	D38	28	9.640	19.383	9.744	101.078	2.0108
sub	D18	17	0.553	1.085	0.533	96.402	1.9640
sqrt	D38	9	20.625	36.533	15.907	77.125	1.7713
ln	D38	0	1.244	2.180	0.936	75.213	1.7521
rem	D38	37	9.706	16.564	6.857	70.649	1.7065
to_degrees	D18	0	2.460	4.004	1.544	62.769	1.6277
exp	D38	0	1.244	1.868	0.625	50.222	1.5022
div	D18	9	4.219	6.338	2.118	50.206	1.5021
div	D18	4	4.221	6.317	2.096	49.670	1.4967
to_degrees	D38	0	2.800	4.049	1.249	44.621	1.4462
mul	D38	28	24.128	33.565	9.437	39.111	1.3911
mul	D18	9	2.384	3.217	0.833	34.961	1.3496
div	D18	13	6.837	9.196	2.359	34.495	1.3450
mul	D18	17	3.920	5.246	1.327	33.849	1.3385
mul	D38	9	10.549	13.716	3.167	30.021	1.3002
neg	D924	462	75.688	97.027	21.338	28.192	1.2819
neg	D924	693	66.282	84.764	18.482	27.885	1.2788
add	D462	461	25.567	32.670	7.103	27.783	1.2778
add	D462	231	16.976	21.610	4.634	27.301	1.2730
hypot	D18	0	13.615	17.242	3.627	26.639	1.2664
add	D462	346	25.733	32.551	6.818	26.494	1.2649
add	D462	115	23.493	29.652	6.158	26.212	1.2621
mul	D38	37	23.323	29.382	6.059	25.977	1.2598
mul	D18	4	2.461	3.076	0.615	24.977	1.2498
rem	D38	19	9.963	12.393	2.430	24.388	1.2439
exp	D616	0	142.089	175.312	33.223	23.382	1.2338
mul	D38	19	21.572	26.245	4.673	21.662	1.2166
neg	D924	231	56.878	69.168	12.290	21.608	1.2161
rem	D38	9	6.684	8.056	1.371	20.517	1.2052
mul	D18	13	4.219	5.010	0.791	18.757	1.1876
cosh	D38	0	3.422	4.047	0.625	18.259	1.1826
sinh	D38	0	3.423	4.047	0.624	18.234	1.1823
powf	D38	0	5.287	6.237	0.950	17.959	1.1796
rem	D38	0	6.231	7.174	0.943	15.139	1.1514
div	D18	17	8.052	9.212	1.160	14.404	1.1440
asinh	D616	0	77.669	88.801	11.131	14.332	1.1433
neg	D924	923	68.699	76.854	8.155	11.871	1.1187
div	D38	19	13.618	15.196	1.578	11.588	1.1159
sqrt	D38	0	6.751	7.505	0.754	11.162	1.1116
atanh	D18	0	3.164	3.516	0.352	11.118	1.1112
cosh	D18	0	3.180	3.517	0.337	10.611	1.1061
mul	D230	229	954.901	1045.524	90.623	9.490	1.0949
asinh	D38	0	3.422	3.735	0.314	9.165	1.0916
atanh	D38	0	3.422	3.736	0.314	9.165	1.0916
powf	D616	0	787.445	859.213	71.768	9.114	1.0911
neg	D18	17	0.317	0.345	0.029	9.011	1.0901
sqrt	D18	4	15.339	16.463	1.124	7.326	1.0733
sub	D462	0	43.268	46.385	3.117	7.204	1.0720
neg	D38	0	1.242	1.327	0.085	6.832	1.0683
neg	D38	19	1.242	1.325	0.082	6.630	1.0663
div	D38	9	11.611	12.362	0.751	6.467	1.0647
neg	D115	114	2.716	2.886	0.170	6.275	1.0628
div	D38	0	9.037	9.547	0.510	5.642	1.0564
ln	D462	231	1942.427	2048.841	106.414	5.478	1.0548
rem	D616	462	74.052	78.000	3.948	5.331	1.0533
cbrt	D18	0	5462.467	5727.260	264.793	4.847	1.0485
neg	D76	75	2.517	2.630	0.114	4.512	1.0451
tanh	D18	0	3.379	3.516	0.137	4.060	1.0406
atan	D18	13	2829.676	2930.260	100.585	3.555	1.0355
atan	D18	9	2604.535	2687.250	82.715	3.176	1.0318
neg	D38	37	1.405	1.447	0.042	2.999	1.0300
neg	D38	28	1.406	1.446	0.041	2.896	1.0290
neg	D38	9	1.406	1.446	0.040	2.871	1.0287
atan	D18	17	2780.478	2851.697	71.219	2.561	1.0256
to_radians	D153	0	629.070	644.860	15.790	2.510	1.0251
add	D307	0	18.129	18.561	0.432	2.381	1.0238
add	D307	153	18.130	18.549	0.418	2.306	1.0231
mul	D38	0	3.422	3.496	0.073	2.142	1.0214
add	D307	76	18.135	18.523	0.388	2.140	1.0214
add	D230	172	15.199	15.497	0.298	1.961	1.0196
ln	D38	37	400.856	407.006	6.150	1.534	1.0153
add	D230	229	15.170	15.392	0.222	1.463	1.0146
sqrt	D38	19	30.753	31.133	0.380	1.237	1.0124
sub	D307	153	23.208	23.493	0.285	1.228	1.0123
add	D153	38	5.882	5.954	0.072	1.217	1.0122
atanh	D38	19	10877.329	11007.137	129.808	1.193	1.0119
sub	D307	0	23.234	23.509	0.275	1.185	1.0118
add	D153	76	5.875	5.941	0.066	1.121	1.0112
sub	D307	76	23.231	23.489	0.259	1.113	1.0111
ln	D38	9	386.487	390.727	4.239	1.097	1.0110
log	D38	19	14388.775	14531.083	142.309	0.989	1.0099
atanh	D18	13	10251.379	10336.028	84.649	0.826	1.0083
atanh	D38	28	13763.096	13876.518	113.422	0.824	1.0082
neg	D115	86	3.528	3.554	0.025	0.721	1.0072
atanh	D38	9	9333.749	9400.888	67.139	0.719	1.0072
div	D38	37	1059.034	1066.581	7.546	0.713	1.0071
sub	D307	230	24.985	25.161	0.176	0.704	1.0070
atanh	D18	9	9338.068	9403.473	65.405	0.700	1.0070
add	D307	306	19.504	19.640	0.135	0.694	1.0069
atan	D18	4	1617.666	1628.782	11.116	0.687	1.0069
add	D57	0	2.497	2.513	0.016	0.648	1.0065
acosh	D38	19	41040.549	41302.679	262.129	0.639	1.0064
atanh	D38	37	15947.492	16047.285	99.793	0.626	1.0063
add	D115	28	4.381	4.405	0.024	0.552	1.0055
add	D57	28	2.243	2.256	0.012	0.546	1.0055
add	D115	0	4.380	4.403	0.023	0.532	1.0053
add	D230	0	13.850	13.918	0.069	0.496	1.0050
add	D18	13	1.054	1.059	0.005	0.466	1.0047
ln	D18	13	394.634	396.429	1.795	0.455	1.0045
acosh	D18	9	35359.297	35515.424	156.127	0.442	1.0044
