function	width	version	nanos
acos	115	decimal-scaled	45735
acos	115	decimal-scaled@0.4.4	106874
acos	1232	decimal-scaled	1015918
acos	1232	decimal-scaled@0.4.4	5161230
acos	153	decimal-scaled	51438
acos	153	decimal-scaled@0.4.4	103431
acos	18	decimal-scaled	53444
acos	18	decimal-scaled@0.4.4	27060
acos	230	decimal-scaled	78822
acos	230	decimal-scaled@0.4.4	186376
acos	307	decimal-scaled	93508
acos	307	decimal-scaled@0.4.4	244539
acos	38	decimal-scaled	57532
acos	38	decimal-scaled@0.3.3	155140
acos	38	decimal-scaled@0.4.4	27051
acos	462	decimal-scaled	169570
acos	462	decimal-scaled@0.4.4	328336
acos	57	decimal-scaled	13830
acos	57	decimal-scaled@0.4.4	29984
acos	616	decimal-scaled	259454
acos	616	decimal-scaled@0.4.4	612914
acos	76	decimal-scaled	17171
acos	76	decimal-scaled@0.3.3	63977
acos	76	decimal-scaled@0.4.4	34262
acos	924	decimal-scaled	486758
acos	924	decimal-scaled@0.4.4	1389110
acosh	115	decimal-scaled	112901
acosh	115	decimal-scaled@0.4.4	314656
acosh	1232	decimal-scaled	18129606
acosh	1232	decimal-scaled@0.4.4	29343728
acosh	153	decimal-scaled	183135
acosh	153	decimal-scaled@0.4.4	337818
acosh	18	decimal-scaled	28573
acosh	18	decimal-scaled@0.4.4	28494
acosh	230	decimal-scaled	383627
acosh	230	decimal-scaled@0.4.4	698819
acosh	307	decimal-scaled	387514
acosh	307	decimal-scaled@0.4.4	900469
acosh	38	decimal-scaled	29095
acosh	38	decimal-scaled@0.3.3	102010
acosh	38	decimal-scaled@0.4.4	29475
acosh	462	decimal-scaled	1017248
acosh	462	decimal-scaled@0.4.4	1495314
acosh	57	decimal-scaled	29283
acosh	57	decimal-scaled@0.4.4	71195
acosh	616	decimal-scaled	2098362
acosh	616	decimal-scaled@0.4.4	5859369
acosh	76	decimal-scaled	32429
acosh	76	decimal-scaled@0.3.3	37287
acosh	76	decimal-scaled@0.4.4	77307
acosh	924	decimal-scaled	7307208
acosh	924	decimal-scaled@0.4.4	12924985
add	115	decimal-scaled	2970
add	115	decimal-scaled@0.4.4	6132
add	1232	decimal-scaled	174301
add	1232	decimal-scaled@0.4.4	223405
add	153	decimal-scaled	4582
add	153	decimal-scaled@0.3.3	2934
add	153	decimal-scaled@0.4.4	9689
add	18	decimal-scaled	256
add	18	decimal-scaled@0.3.3	215
add	18	decimal-scaled@0.4.4	215
add	230	decimal-scaled	9640
add	230	decimal-scaled@0.3.3	4437
add	230	decimal-scaled@0.4.4	16765
add	307	decimal-scaled	14127
add	307	decimal-scaled@0.3.3	5205
add	307	decimal-scaled@0.4.4	21981
add	38	decimal-scaled	296
add	38	decimal-scaled@0.3.3	256
add	38	decimal-scaled@0.4.4	251
add	462	decimal-scaled	31657
add	462	decimal-scaled@0.4.4	43374
add	57	decimal-scaled	802
add	57	decimal-scaled@0.4.4	2163
add	616	decimal-scaled	49555
add	616	decimal-scaled@0.4.4	66579
add	76	decimal-scaled	1022
add	76	decimal-scaled@0.3.3	856
add	76	decimal-scaled@0.4.4	2664
add	924	decimal-scaled	92604
add	924	decimal-scaled@0.4.4	123452
asin	115	decimal-scaled	44263
asin	115	decimal-scaled@0.4.4	103212
asin	1232	decimal-scaled	967255
asin	1232	decimal-scaled@0.4.4	4345466
asin	153	decimal-scaled	51517
asin	153	decimal-scaled@0.4.4	99770
asin	18	decimal-scaled	28133
asin	18	decimal-scaled@0.4.4	25948
asin	230	decimal-scaled	77325
asin	230	decimal-scaled@0.4.4	181128
asin	307	decimal-scaled	91414
asin	307	decimal-scaled@0.3.3	249533
asin	307	decimal-scaled@0.4.4	232100
asin	38	decimal-scaled	29941
asin	38	decimal-scaled@0.3.3	117459
asin	38	decimal-scaled@0.4.4	25833
asin	462	decimal-scaled	163512
asin	462	decimal-scaled@0.4.4	313388
asin	57	decimal-scaled	13450
asin	57	decimal-scaled@0.4.4	28973
asin	616	decimal-scaled	248744
asin	616	decimal-scaled@0.4.4	590020
asin	76	decimal-scaled	16775
asin	76	decimal-scaled@0.3.3	62575
asin	76	decimal-scaled@0.4.4	33081
asin	924	decimal-scaled	464776
asin	924	decimal-scaled@0.4.4	1336462
asinh	115	decimal-scaled	30648
asinh	115	decimal-scaled@0.4.4	73988
asinh	1232	decimal-scaled	797176
asinh	1232	decimal-scaled@0.4.4	1929213
asinh	153	decimal-scaled	35954
asinh	153	decimal-scaled@0.3.3	71102
asinh	153	decimal-scaled@0.4.4	73110
asinh	18	decimal-scaled	30953
asinh	18	decimal-scaled@0.4.4	30802
asinh	230	decimal-scaled	57545
asinh	230	decimal-scaled@0.3.3	114319
asinh	230	decimal-scaled@0.4.4	132379
asinh	307	decimal-scaled	67395
asinh	307	decimal-scaled@0.3.3	151091
asinh	307	decimal-scaled@0.4.4	171859
asinh	38	decimal-scaled	33122
asinh	38	decimal-scaled@0.3.3	113552
asinh	38	decimal-scaled@0.4.4	32941
asinh	462	decimal-scaled	129326
asinh	462	decimal-scaled@0.4.4	242768
asinh	57	decimal-scaled	9404
asinh	57	decimal-scaled@0.4.4	20791
asinh	616	decimal-scaled	204026
asinh	616	decimal-scaled@0.4.4	439760
asinh	76	decimal-scaled	10716
asinh	76	decimal-scaled@0.3.3	37092
asinh	76	decimal-scaled@0.4.4	22984
asinh	924	decimal-scaled	385252
asinh	924	decimal-scaled@0.4.4	1011021
atan	115	decimal-scaled	41748
atan	115	decimal-scaled@0.4.4	101670
atan	1232	decimal-scaled	995702
atan	1232	decimal-scaled@0.4.4	4426686
atan	153	decimal-scaled	41152
atan	153	decimal-scaled@0.3.3	117737
atan	153	decimal-scaled@0.4.4	86070
atan	18	decimal-scaled	57297
atan	18	decimal-scaled@0.4.4	25848
atan	230	decimal-scaled	75201
atan	230	decimal-scaled@0.3.3	189571
atan	230	decimal-scaled@0.4.4	180337
atan	307	decimal-scaled	86556
atan	307	decimal-scaled@0.3.3	226625
atan	307	decimal-scaled@0.4.4	229420
atan	38	decimal-scaled	61595
atan	38	decimal-scaled@0.3.3	180166
atan	38	decimal-scaled@0.4.4	27302
atan	462	decimal-scaled	143777
atan	462	decimal-scaled@0.4.4	305561
atan	57	decimal-scaled	12499
atan	57	decimal-scaled@0.4.4	29183
atan	616	decimal-scaled	247141
atan	616	decimal-scaled@0.4.4	576099
atan	76	decimal-scaled	15263
atan	76	decimal-scaled@0.3.3	58198
atan	76	decimal-scaled@0.4.4	32139
atan	924	decimal-scaled	474254
atan	924	decimal-scaled@0.4.4	1371988
atan2	115	decimal-scaled	43090
atan2	115	decimal-scaled@0.4.4	107139
atan2	1232	decimal-scaled	1037406
atan2	1232	decimal-scaled@0.4.4	5209703
atan2	153	decimal-scaled	50992
atan2	153	decimal-scaled@0.3.3	169955
atan2	153	decimal-scaled@0.4.4	104222
atan2	18	decimal-scaled	32080
atan2	18	decimal-scaled@0.4.4	25462
atan2	230	decimal-scaled	78406
atan2	230	decimal-scaled@0.3.3	295216
atan2	230	decimal-scaled@0.4.4	185774
atan2	307	decimal-scaled	93583
atan2	307	decimal-scaled@0.3.3	388200
atan2	307	decimal-scaled@0.4.4	242680
